"id","SalePrice"
1461,11.6300140792312
1462,11.9730917940868
1463,12.0968827384517
1464,12.1712994311606
1465,12.2858175476591
1466,12.0441749482789
1467,12.1093141481058
1468,12.0067866353017
1469,12.2038756897745
1470,11.6935181399802
1471,12.1038955885972
1472,11.4887640950451
1473,11.4874742508796
1474,11.8786070566012
1475,11.6585010295236
1476,12.834362194874
1477,12.4541229527525
1478,12.6681828129392
1479,12.6157380541339
1480,13.0922361051157
1481,12.7399308776111
1482,12.3432256287814
1483,12.1027477973764
1484,12.0171981770778
1485,12.1909530149325
1486,12.1873782182328
1487,12.7442407880669
1488,12.3811028312854
1489,12.1602681600423
1490,12.3512131586201
1491,12.1621113127218
1492,11.3926919763449
1493,12.1567058654852
1494,12.6340457424258
1495,12.6267961000966
1496,12.3593733258066
1497,12.1013224874878
1498,12.0134133958139
1499,12.0126818435559
1500,11.9684803448411
1501,12.0460720285894
1502,11.9348430701064
1503,12.5397868855843
1504,12.440967021544
1505,12.3155160286971
1506,12.1529096040428
1507,12.3644703636126
1508,12.2738076359306
1509,12.0062750272625
1510,11.8842499144051
1511,11.8748746661952
1512,12.0563813619121
1513,11.9170765881226
1514,11.8744749002868
1515,12.1618103446665
1516,11.9360638234859
1517,12.0119964442085
1518,11.786701028456
1519,12.2064305796076
1520,11.7760423900412
1521,11.8048836439896
1522,12.1100301948335
1523,11.6369782852595
1524,11.750033433633
1525,11.6852992007185
1526,11.6530834030432
1527,11.6174608560928
1528,11.8236466826748
1529,11.8551787880865
1530,12.0724407937807
1531,11.6190781395621
1532,11.4389526729905
1533,11.8544128747631
1534,11.7806817727482
1535,11.9516040276051
1536,11.6518698303069
1537,11.1028661483594
1538,11.8730665376491
1539,12.2286028902958
1540,11.5374774692739
1541,11.8641174436326
1542,11.8679872350213
1543,12.1198749878359
1544,11.3537641447228
1545,11.66798164634
1546,11.8720954111403
1547,11.7701797694593
1548,11.8348664832237
1549,11.7061587221364
1550,11.8303909982766
1551,11.5798656115706
1552,11.7900926963273
1553,11.8348259302521
1554,11.6810277077842
1555,12.0387937934163
1556,11.5013195357106
1557,11.5425187709503
1558,11.510589738374
1559,11.5189639187773
1560,11.7691744852347
1561,11.7398861741822
1562,11.8127684382166
1563,11.6736584618277
1564,12.0134817863594
1565,11.936203896774
1566,12.4146785289402
1567,11.2210911615436
1568,12.3911058063502
1569,11.795753287645
1570,11.8961053435739
1571,11.7576168628655
1572,11.88084152632
1573,12.3236810558938
1574,11.7547154866187
1575,12.3511640359515
1576,12.2342195953315
1577,12.0926367688379
1578,11.885079391985
1579,11.852057890762
1580,12.2018885477161
1581,11.9323600254722
1582,11.7696516515737
1583,12.5610452608179
1584,12.2794019231823
1585,11.869071067497
1586,11.0409144635367
1587,11.5294224795805
1588,11.9157651769055
1589,11.424818501273
1590,11.8151572717819
1591,11.4161431514989
1592,11.6285987280535
1593,11.7125821991253
1594,11.7051892320901
1595,11.6862810776308
1596,12.3137143209737
1597,12.1406706669846
1598,12.2978025876738
1599,12.1062511119781
1600,12.0435103057649
1601,11.0303301613275
1602,11.6805536599054
1603,11.4088518407944
1604,12.4109276484393
1605,12.4120865038025
1606,12.0307635818679
1607,12.0642060381485
1608,12.2866804851192
1609,12.1085248915585
1610,11.9584377406518
1611,11.8693840677966
1612,12.0438087377243
1613,11.9562594850589
1614,11.7642995772162
1615,11.4160299651794
1616,11.2913861560935
1617,11.4719680722612
1618,11.7485569699418
1619,11.8351892255791
1620,12.004709706731
1621,11.8362218031376
1622,11.8673615122053
1623,12.4774198655702
1624,12.2431993495584
1625,11.6644278349378
1626,12.048929827717
1627,12.1615587893991
1628,12.5907849838155
1629,12.1585687032187
1630,12.7391257703096
1631,12.3832581344884
1632,12.4484844030783
1633,12.0865205762694
1634,12.1305073794661
1635,12.1010988081007
1636,11.9621200485117
1637,12.1675542910407
1638,12.1344382790314
1639,12.1405223959297
1640,12.4694142861873
1641,12.1637421116702
1642,12.3859952695157
1643,12.3540367286342
1644,12.4195266655623
1645,12.2006309107612
1646,11.9843604957527
1647,12.0135722075863
1648,11.7580843135817
1649,11.8647545592289
1650,11.5972008014824
1651,11.7132647191316
1652,11.5206496203078
1653,11.5327770015162
1654,11.8788185073002
1655,11.8515669942253
1656,11.8562600661817
1657,11.8706749387169
1658,11.8828035156807
1659,11.6828247431476
1660,11.9525133813548
1661,13.0323466833997
1662,12.8908295730656
1663,12.826423769796
1664,13.0151236391581
1665,12.6561200963432
1666,12.754299413638
1667,12.8914273765234
1668,12.7486442760752
1669,12.7035686280043
1670,12.7784541143411
1671,12.4676188528362
1672,12.9358439434834
1673,12.7040509454627
1674,12.4347668022682
1675,12.2267677667488
1676,12.202217671348
1677,12.3018634340353
1678,12.9232544703079
1679,12.8396168425184
1680,12.7178463196361
1681,12.4794200558494
1682,12.6833497902214
1683,12.1564326890174
1684,12.0825249395459
1685,12.0883148199603
1686,12.0636570281621
1687,12.1090434986042
1688,12.1661856475379
1689,12.1799244751039
1690,12.205872700803
1691,12.1514440851689
1692,12.5305662428676
1693,12.0924559821002
1694,12.1224400383527
1695,12.0470759515395
1696,12.4888318783618
1697,12.0569584793492
1698,12.8081892067455
1699,12.6981314110228
1700,12.428571934815
1701,12.5586697505239
1702,12.4038409760289
1703,12.4257423202761
1704,12.5338046857343
1705,12.4265573460718
1706,12.9187228514822
1707,12.2684480446059
1708,12.1991557085802
1709,12.5434897460489
1710,12.3508636130272
1711,12.5531243968983
1712,12.4678942013823
1713,12.4628239299486
1714,12.3165511372285
1715,12.2635788858856
1716,12.0939361200754
1717,12.0825597241837
1718,11.8342640854668
1719,12.2285163708782
1720,12.4178295799381
1721,11.9953242815614
1722,11.7485182538265
1723,11.9431607487159
1724,12.1865231622596
1725,12.3510444696544
1726,12.130532546338
1727,11.9617921255291
1728,12.0835542344247
1729,12.0441371219948
1730,11.992564593024
1731,11.7263317911225
1732,11.6885852272939
1733,11.6327777074554
1734,11.7112820317486
1735,11.7374454841971
1736,11.6046439282926
1737,12.610761232209
1738,12.3619233957618
1739,12.340466111741
1740,12.2333881828356
1741,12.1635500141094
